mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_hg38': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_mm10': File exists
--2019-07-18 10:55:37--  ftp://ftp.ensembl.org/pub/release-96/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
           => '-'
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-96/fasta/homo_sapiens/dna ... done.
==> SIZE Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... 881211416
==> PASV ... done.    ==> RETR Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... done.
 19700K .......... .......... .......... .......... ..........  2% 52.9M 93s
 19750K .......... .......... .......... .......... ..........  2% 26.2M 93s
 19800K .......... .......... .......... .......... ..........  2% 31.6M 93s
 19850K .......... .......... .......... .......... ..........  2% 57.4M 92s
 19900K .......... .......... .......... .......... ..........  2% 34.4M 92s
 19950K .......... .......... .......... .......... ..........  2% 48.6M 92s
 20000K .......... .......... .......... .......... ..........  2% 29.5M 92s
 20050K .......... .......... .......... .......... ..........  2% 48.1M 92s
 20100K .......... .......... .......... .......... ..........  2% 34.1M 92s
 20150K .......... .......... .......... .......... ..........  2% 13.5M 91s
 20200K .......... .......... .......... .......... ..........  2% 79.7M 91s
 20250K .......... .......... .......... .......... ..........  2% 3.70M 92s
 20300K .......... .......... .......... .......... ..........  2% 87.0M 91s
 20350K .......... .......... .......... .......... ..........  2% 2.80M 92s
 20400K .......... .......... .......... .......... ..........  2% 66.1M 92s
 20450K .......... .......... .......... .......... ..........  2% 43.0M 91s
 20500K .......... .......... .......... .......... ..........  2% 37.9M 91s
 20550K .......... .......... .......... .......... ..........  2% 47.0M 91s
 20600K .......... .......... .......... .......... ..........  2% 34.5M 91s
 20650K .......... .......... .......... .......... ..........  2% 51.8M 91s
 20700K .......... .......... .......... .......... ..........  2% 33.1M 91s
 20750K .......... .......... .......... .......... ..........  2% 61.2M 90s
 20800K .......... .......... .......... .......... ..........  2% 30.5M 90s
 20850K .......... .......... .......... .......... ..........  2% 36.7M 90s
 20900K .......... .......... .......... .......... ..........  2% 55.5M 90s
 20950K .......... .......... .......... .......... ..........  2% 34.2M 90s
 21000K .......... .......... .......... .......... ..........  2% 56.5M 90s
 21050K .......... .......... .......... .......... ..........  2% 35.4M 89s
 21100K .......... .......... .......... .......... ..........  2% 55.5M 89s
 21150K .......... .......... .......... .......... ..........  2% 38.5M 89s
 21200K .......... .......... .......... .......... ..........  2% 33.3M 89s
 21250K .......... .......... .......... .......... ..........  2% 55.9M 89s
 21300K .......... .......... .......... .......... ..........  2% 34.9M 89s
 21350K .......... .......... .......... .......... ..........  2% 68.1M 88s
 21400K .......... .......... .......... .......... ..........  2% 34.3M 88s
 21450K .......... .......... .......... .......... ..........  2%  910K 90s
 21500K .......... .......... .......... .......... ..........  2%  125M 90s
 21550K .......... .......... .......... .......... ..........  2% 66.0M 90s
 21600K .......... .......... .......... .......... ..........  2% 32.8M 90s
 21650K .......... .......... .......... .......... ..........  2% 38.0M 89s
 21700K .......... .......... .......... .......... ..........  2% 59.3M 89s
 21750K .......... .......... .......... .......... ..........  2% 34.2M 89s
 21800K .......... .......... .......... .......... ..........  2% 51.7M 89s
 21850K .......... .......... .......... .......... ..........  2% 31.9M 89s
 21900K .......... .......... .......... .......... ..........  2% 54.5M 89s
 21950K .......... .......... .......... .......... ..........  2% 36.8M 88s
 22000K .......... .......... .......... .......... ..........  2% 57.7M 88s
 22050K .......... .......... .......... .......... ..........  2% 32.9M 88s
 22100K .......... .......... .......... .......... ..........  2% 33.6M 88s
 22150K .......... .......... .......... .......... ..........  2% 68.9M 88s
 22200K .......... .......... .......... .......... ..........  2% 30.5M 88s
 22250K .......... .......... .......... .......... ..........  2% 57.6M 87s
 22300K .......... .......... .......... .......... ..........  2% 35.4M 87s
 22350K .......... .......... .......... .......... ..........  2% 63.6M 87s
 22400K .......... .......... .......... .......... ..........  2% 37.7M 87s
 22450K .......... .......... .......... .......... ..........  2% 29.9M 87s
 22500K .......... .......... .......... .......... ..........  2% 68.3M 87s
 22550K .......... .......... .......... .......... ..........  2% 36.8M 87s
 22600K .......... .......... .......... .......... ..........  2% 66.7M 86s
 22650K .......... .......... .......... .......... ..........  2% 36.1M 86s
 22700K .......... .......... .......... .......... ..........  2% 68.4M 86s
 22750K .......... .......... .......... .......... ..........  2% 34.0M 86s
 22800K .......... .......... .......... .......... ..........  2% 51.6M 86s
 22850K .......... .......... .......... .......... ..........  2% 3.76M 86s
 22900K .......... .......... .......... .......... ..........  2% 67.4M 86s
 22950K .......... .......... .......... .......... ..........  2% 60.7M 86s
 23000K .......... .......... .......... .......... ..........  2% 2.82M 86s
 23050K .......... .......... .......... .......... ..........  2% 52.9M 86s
 23100K .......... .......... .......... .......... ..........  2% 49.9M 86s
 23150K .......... .......... .......... .......... ..........  2% 57.0M 86s
 23200K .......... .......... .......... .......... ..........  2% 32.6M 86s
 23250K .......... .......... .......... .......... ..........  2% 35.5M 85s
 23300K .......... .......... .......... .......... ..........  2% 63.7M 85s
 23350K .......... .......... .......... .......... ..........  2% 31.9M 85s
 23400K .......... .......... .......... .......... ..........  2% 52.2M 85s
 23450K .......... .......... .......... .......... ..........  2% 31.7M 85s
 23500K .......... .......... .......... .......... ..........  2% 72.5M 85s
 23550K .......... .......... .......... .......... ..........  2% 33.6M 85s
 23600K .......... .......... .......... .......... ..........  2% 34.4M 84s
 23650K .......... .......... .......... .......... ..........  2% 64.9M 84s
 23700K .......... .......... .......... .......... ..........  2% 30.8M 84s
 23750K .......... .......... .......... .......... ..........  2% 63.1M 84s
 23800K .......... .......... .......... .......... ..........  2% 34.8M 84s
 23850K .......... .......... .......... .......... ..........  2% 66.8M 84s
 23900K .......... .......... .......... .......... ..........  2% 34.8M 84s
 23950K .......... .......... .......... .......... ..........  2% 59.6M 83s
 24000K .......... .......... .......... .......... ..........  2% 32.0M 83s
 24050K .......... .......... .......... .......... ..........  2%  883K 85s
 24100K .......... .......... .......... .......... ..........  2%  101M 85s
 24150K .......... .......... .......... .......... ..........  2% 39.5M 85s
 24200K .......... .......... .......... .......... ..........  2% 48.1M 85s
 24250K .......... .......... .......... .......... ..........  2% 32.0M 84s
 24300K .......... .......... .......... .......... ..........  2% 46.8M 84s
 24350K .......... .......... .......... .......... ..........  2% 28.8M 84s
 24400K .......... .......... .......... .......... ..........  2% 56.9M 84s
 24450K .......... .......... .......... .......... ..........  2% 41.2M 84s
 24500K .......... .......... .......... .......... ..........  2% 70.9M 84s
 24550K .......... .......... .......... .......... ..........  2% 33.8M 84s
 24600K .......... .......... .......... .......... ..........  2% 31.6M 84s
 24650K .......... .......... .......... .......... ..........  2% 68.0M 83s
 24700K .......... .......... .......... .......... ..........  2% 33.7M 83s
 24750K .......... .......... .......... .......... ..........  2% 68.3M 83s
 24800K .......... .......... .......... .......... ..........  2% 32.4M 83s
 24850K .......... .......... .......... .......... ..........  2% 63.4M 83s
 24900K .......... .......... .......... .......... ..........  2% 37.1M 83s
 24950K .......... .......... .......... .......... ..........  2% 30.3M 83s
 25000K .......... .......... .......... .......... ..........  2% 58.1M 82s
 25050K .......... .......... .......... .......... ..........  2% 38.6M 82s
 25100K .......... .......... .......... .......... ..........  2% 55.0M 82s
 25150K .......... .......... .......... .......... ..........  2% 36.9M 82s
 25200K .......... .......... .......... .......... ..........  2% 55.4M 82s
 25250K .......... .......... .......... .......... ..........  2% 35.7M 82s
 25300K .......... .......... .......... .......... ..........  2% 54.2M 82s
 25350K .......... .......... .......... .......... ..........  2% 3.43M 82s
 25400K .......... .......... .......... .......... ..........  2%  131M 82s
 25450K .......... .......... .......... .......... ..........  2% 92.6M 82s
 25500K .......... .......... .......... .......... ..........  2% 34.6M 82s
 25550K .......... .......... .......... .......... ..........  2% 56.8M 81s
 25600K .......... .......... .......... .......... ..........  2% 33.2M 81s
 25650K .......... .......... .......... .......... ..........  2% 3.45M 82s
 25700K .......... .......... .......... .......... ..........  2% 82.1M 81s
 25750K .......... .......... .......... .......... ..........  2% 38.7M 81s
 25800K .......... .......... .......... .......... ..........  3% 62.9M 81s
 25850K .......... .......... .......... .......... ..........  3% 31.6M 81s
 25900K .......... .......... .......... .......... ..........  3% 60.1M 81s
 25950K .......... .......... .......... .......... ..........  3% 36.2M 81s
 26000K .......... .......... .......... .......... ..........  3% 62.4M 81s
 26050K .......... .......... .......... .......... ..........  3% 37.5M 81s
 26100K .......... .......... .......... .......... ..........  3% 33.1M 80s
 26150K .......... .......... .......... .......... ..........  3% 55.1M 80s
 26200K .......... .......... .......... .......... ..........  3% 30.4M 80s
 26250K .......... .......... .......... .......... ..........  3% 55.6M 80s
 26300K .......... .......... .......... .......... ..........  3% 33.7M 80s
 26350K .......... .......... .......... .......... ..........  3% 56.0M 80s
 26400K .......... .......... .......... .......... ..........  3% 35.6M 80s
 26450K .......... .......... .......... .......... ..........  3% 61.4M 80s
 26500K .......... .......... .......... .......... ..........  3% 29.3M 80s
 26550K .......... .......... .......... .......... ..........  3% 31.6M 79s
 26600K .......... .......... .......... .......... ..........  3% 66.6M 79s
 26650K .......... .......... .......... .......... ..........  3% 33.9M 79s
 26700K .......... .......... .......... .......... ..........  3%  889K 81s
 26750K .......... .......... .......... .......... ..........  3%  127M 81s
 26800K .......... .......... .......... .......... ..........  3% 48.8M 80s
 26850K .......... .......... .......... .......... ..........  3% 27.2M 80s
 26900K .......... .......... .......... .......... ..........  3% 25.5M 80s
 26950K .......... .......... .......... .......... ..........  3% 51.7M 80s
 27000K .......... .......... .......... .......... ..........  3% 16.9M 80s
 27050K .......... .......... .......... .......... ..........  3% 27.5M 80s
 27100K .......... .......... .......... .......... ..........  3% 26.4M 80s
 27150K .......... .......... .......... .......... ..........  3% 40.2M 80s
 27200K .......... .......... .......... .......... ..........  3% 25.1M 80s
 27250K .......... .......... .......... .......... ..........  3% 56.0M 80s
 27300K .......... .......... .......... .......... ..........  3% 26.1M 79s
 27350K .......... .......... .......... .......... ..........  3% 25.8M 79s
 27400K .......... .......... .......... .......... ..........  3% 44.0M 79s
 27450K .......... .......... .......... .......... ..........  3% 26.5M 79s
 27500K .......... .......... .......... .......... ..........  3% 48.5M 79s
 27550K .......... .......... .......... .......... ..........  3% 25.9M 79s
 27600K .......... .......... .......... .......... ..........  3% 49.9M 79s
 27650K .......... .......... .......... .......... ..........  3% 22.8M 79s
 27700K .......... .......... .......... .......... ..........  3% 22.0M 79s
 27750K .......... .......... .......... .......... ..........  3% 44.7M 79s
 27800K .......... .......... .......... .......... ..........  3% 26.9M 78s
 27850K .......... .......... .......... .......... ..........  3% 45.1M 78s
 27900K .......... .......... .......... .......... ..........  3% 26.7M 78s
 27950K .......... .......... .......... .......... ..........  3% 9.27M 78s
 28000K .......... .......... .......... .......... ..........  3% 55.8M 78s
 28050K .......... .......... .......... .......... ..........  3% 59.0M 78s
 28100K .......... .......... .......... .......... ..........  3% 37.5M 78s
 28150K .......... .......... .......... .......... ..........  3% 35.4M 78s
 28200K .......... .......... .......... .......... ..........  3% 61.7M 78s
 28250K .......... .......... .......... .......... ..........  3% 3.31M 78s
 28300K .......... .......... .......... .......... ..........  3% 49.7M 78s
 28350K .......... .......... .......... .......... ..........  3% 67.4M 78s
 28400K .......... .......... .......... .......... ..........  3% 66.0M 78s
 28450K .......... .......... .......... .......... ..........  3% 34.4M 78s
 28500K .......... .......... .......... .......... ..........  3% 31.9M 77s
 28550K .......... .......... .......... .......... ..........  3% 62.0M 77s
 28600K .......... .......... .......... .......... ..........  3% 31.7M 77s
 28650K .......... .......... .......... .......... ..........  3% 59.0M 77s
 28700K .......... .......... .......... .......... ..........  3% 36.5M 77s
